# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 27K of event 'branch-instructions'
# Event count (approx.): 4834280402
#
# Overhead  Command  Shared Object                 Symbol                                                                                                                                                                                                                                                              
# ........  .......  ............................  ....................................................................................................................................................................................................................................................................
#
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000007515
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d8b0
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e3f
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000271ab
     0.02%  test     [kernel.kallsyms]             [k] free_unref_page_commit
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ed6
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c01b
     0.02%  test     libz.so.1.2.11                [.] inflate
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027bf0
     0.02%  test     [kernel.kallsyms]             [k] xas_descend
     0.01%  test     [nvidia]                      [k] _nv039862rm
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d65b
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d69
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000028bb1
     0.01%  test     [kernel.kallsyms]             [k] folio_mapping
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000002793e
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000028b82
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d524
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027bf4
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d52d
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000001558b
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000008e24
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c60b
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d617
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7f8
     0.01%  test     [kernel.kallsyms]             [k] lookup_bh_lru
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d54
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf82
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004be93
     0.01%  test     [kernel.kallsyms]             [k] copyin
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7ae
     0.01%  test     [kernel.kallsyms]             [k] folio_add_lru_vma
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6d7
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a67
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000000753c
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d59
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6c8
     0.01%  test     test                          [.] decltype (::new ((void*)(0)) int((declval<int const&>)())) std::construct_at<int, int const&>(int*, int const&)
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d508
     0.01%  test     [kernel.kallsyms]             [k] kmem_cache_free
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d603
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027265
     0.01%  test     [kernel.kallsyms]             [k] __folio_alloc
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d64b
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000007564
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf7d
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a53
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c5ee
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c715
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027910
     0.01%  test     [kernel.kallsyms]             [k] pud_val
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027410
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d11
     0.01%  test     test                          [.] void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&)
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c4d2
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e50
     0.01%  test     libtbb.so.12.12               [.] tbb::detail::r1::arena_slot::steal_task(tbb::detail::r1::arena&, long, unsigned long)
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000002785c
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c0ea
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000155f6
     0.01%  test     libc.so.6                     [.] cfree@GLIBC_2.2.5
     0.01%  test     [kernel.kallsyms]             [k] pfn_pte
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c5a0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c5be
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c031
     0.01%  test     test                          [.] std::sqrt(float)
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c797
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000060e1
     0.01%  test     libjpeg.so.8.2.2              [.] jpeg_huff_decode@plt
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c50e
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000020ea4
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c129
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c007
     0.01%  test     [kernel.kallsyms]             [k] filemap_get_read_batch
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c06f
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bfa9
     0.01%  test     [kernel.kallsyms]             [k] mpage_prepare_extent_to_map
     0.01%  test     libgomp.so.1.0.0              [.] 0x00000000000207b8
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000271fa
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d8c2
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000060be
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1a3
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004be83
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d62f
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d653
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6e4
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bff7
     0.01%  test     [kernel.kallsyms]             [k] inc_mm_counter
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c013
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004be8b
     0.01%  test     [kernel.kallsyms]             [k] __get_obj_cgroup_from_memcg
     0.01%  test     [kernel.kallsyms]             [k] filemap_get_folios_tag
     0.01%  test     [kernel.kallsyms]             [k] folio_unlock
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c719
     0.01%  test     [kernel.kallsyms]             [k] fault_in_readable
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d8b3
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000006119
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000028ba0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6fb
     0.01%  test     [kernel.kallsyms]             [k] __fsnotify_parent
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c119
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6ba
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bfcb
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c5aa
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000373d0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bffb
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ebd
     0.01%  test     [kernel.kallsyms]             [k] free_unref_page_list
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004beb3
     0.01%  test     [kernel.kallsyms]             [k] should_fail_alloc_page
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048dc4
     0.01%  test     [kernel.kallsyms]             [k] start_this_handle
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c089
     0.01%  test     [kernel.kallsyms]             [k] page_counter_try_charge
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000271f1
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048da7
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027234
     0.01%  test     [kernel.kallsyms]             [k] __folio_throttle_swaprate
     0.01%  test     [kernel.kallsyms]             [k] policy_nodemask
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004be6f
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e29
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c451
     0.01%  test     [kernel.kallsyms]             [k] irqentry_exit
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c66f
     0.01%  test     libc.so.6                     [.] malloc
     0.01%  test     [kernel.kallsyms]             [k] vm_normal_page
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027197
     0.01%  test     libtbb.so.12.12               [.] tbb::detail::r1::thread_dispatcher::client_in_need(tbb::detail::r1::thread_dispatcher_client*)
     0.01%  test     [kernel.kallsyms]             [k] mod_objcg_state
     0.01%  test     [kernel.kallsyms]             [k] entry_SYSCALL_64
     0.01%  test     libgomp.so.1.0.0              [.] 0x000000000000f0ff
     0.01%  test     [kernel.kallsyms]             [k] perf_iterate_ctx
     0.01%  test     [kernel.kallsyms]             [k] x64_sys_call
     0.01%  test     [kernel.kallsyms]             [k] futex_wake
     0.01%  test     [kernel.kallsyms]             [k] update_curr
     0.01%  test     [kernel.kallsyms]             [k] _raw_spin_lock_irq
     0.01%  test     [kernel.kallsyms]             [k] syscall_enter_from_user_mode
     0.01%  test     [kernel.kallsyms]             [k] ext4_do_update_inode.isra.0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027157
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004be8f
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c0b5
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d8b6
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c737
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004be7b
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3ef
     0.01%  test     [kernel.kallsyms]             [k] _raw_read_lock
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000273e2
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bad4
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7f3
     0.01%  test     [kernel.kallsyms]             [k] call_function_single_prep_ipi
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000028bfb
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000270e6
     0.01%  test     [kernel.kallsyms]             [k] down_write
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000155b0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c12e
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c647
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5e6
     0.01%  test     [kernel.kallsyms]             [k] __fget_light
     0.01%  test     [kernel.kallsyms]             [k] mpage_process_folio
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000007de3
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000002795b
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c812
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c0dd
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c58a
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000028b50
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d720
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000000611c
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5bf
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bb2c
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c037
     0.01%  test     [kernel.kallsyms]             [k] crypto_shash_update
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5a9
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c01f
     0.01%  test     [kernel.kallsyms]             [k] jbd2_journal_grab_journal_head
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e37
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d44
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000373eb
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e6e
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c246
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000006103
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027958
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c16b
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7db
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e54
     0.01%  test     [kernel.kallsyms]             [k] irqentry_enter
     0.01%  test     [kernel.kallsyms]             [k] lockref_get_not_zero
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bc0c
     0.01%  test     [kernel.kallsyms]             [k] cgroup_rstat_flush_locked
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000006135
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027c0a
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e66
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ecd
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c029
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048dc9
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c475
