# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 36K of event 'branch-instructions'
# Event count (approx.): 4903845932
#
# Overhead  Command  Shared Object                 Symbol                                                                                                                                                                                                                                                              
# ........  .......  ............................  ....................................................................................................................................................................................................................................................................
#
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e7f
     0.01%  test     [kernel.kallsyms]             [k] __update_load_avg_cfs_rq
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c475
     0.01%  test     [kernel.kallsyms]             [k] up_write
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d8d0
     0.01%  test     [kernel.kallsyms]             [k] mod_objcg_state
     0.01%  test     libz.so.1.2.11                [.] 0x0000000000002f0d
     0.01%  test     test                          [.] GOMP_loop_nonmonotonic_guided_next@plt
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d700
     0.01%  test     [kernel.kallsyms]             [k] __mod_lruvec_state
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000007e08
     0.01%  test     [kernel.kallsyms]             [k] memcg_check_events
     0.01%  test     [kernel.kallsyms]             [k] try_to_wake_up
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000276a4
     0.01%  test     [kernel.kallsyms]             [k] perf_event_init_context
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c299
     0.01%  test     libstdc++.so.6.0.30           [.] operator delete(void*, unsigned long)
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d792
     0.01%  test     [kernel.kallsyms]             [k] hugepage_vma_check
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c313
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000206da
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000269c4
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027c29
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d544
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000002704d
     0.01%  test     [kernel.kallsyms]             [k] __x64_sys_write
     0.01%  test     [kernel.kallsyms]             [k] lock_vma_under_rcu
     0.01%  test     libstdc++.so.6.0.30           [.] std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*)
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a13
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d57d
     0.01%  test     libgomp.so.1.0.0              [.] 0x000000000000f0ff
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c323
     0.01%  test     [kernel.kallsyms]             [k] _compound_head
     0.01%  test     [kernel.kallsyms]             [k] count_memcg_events.constprop.0
     0.01%  test     libgomp.so.1.0.0              [.] 0x000000000000ef93
     0.01%  test     [kernel.kallsyms]             [k] do_futex
     0.01%  test     [kernel.kallsyms]             [k] vma_alloc_folio
     0.01%  test     [kernel.kallsyms]             [k] _raw_spin_lock_irq
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d51
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000002c963
     0.01%  test     [kernel.kallsyms]             [k] check_cpu_stall
     0.01%  test     [kernel.kallsyms]             [k] update_sd_lb_stats.constprop.0
     0.01%  test     test                          [.] std::sqrt(float)
     0.01%  test     [kernel.kallsyms]             [k] uncharge_folio
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2d5
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7ac
     0.01%  test     libgomp.so.1.0.0              [.] 0x000000000000ef96
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000020e29
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1d3
     0.01%  test     [kernel.kallsyms]             [k] mab_mas_cp
     0.01%  test     [kernel.kallsyms]             [k] migrate_task_rq_fair
     0.01%  test     libtbb.so.12.12               [.] tbb::detail::r1::arena::process(tbb::detail::r1::thread_data&)
     0.01%  test     [kernel.kallsyms]             [k] sched_clock_cpu
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5de
     0.01%  test     [kernel.kallsyms]             [k] mas_rev_awalk
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000002726d
     0.01%  test     libopencv_core.so.4.9.0       [.] cv::parallel_for_cb(int, int, void*)
     0.01%  test     [kernel.kallsyms]             [k] tick_sched_timer
     0.01%  test     [kernel.kallsyms]             [k] futex_wait
     0.01%  test     [kernel.kallsyms]             [k] __mem_cgroup_charge
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000276a1
     0.00%  test     libjpeg.so.8.2.2              [.] jpeg_stdio_dest
     0.00%  test     [kernel.kallsyms]             [k] account_user_time
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027460
     0.00%  test     libopencv_core.so.4.9.0       [.] cv::(anonymous namespace)::ParallelLoopBodyWrapper::operator()(cv::Range const&) const
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027800
     0.00%  test     [kernel.kallsyms]             [k] irq_enter_rcu
     0.00%  test     [kernel.kallsyms]             [k] _raw_spin_trylock
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000005c27
     0.00%  test     [kernel.kallsyms]             [k] dequeue_entity
     0.00%  test     [kernel.kallsyms]             [k] mas_destroy
     0.00%  test     [kernel.kallsyms]             [k] zero_user_segments.constprop.0
     0.00%  test     [kernel.kallsyms]             [k] get_futex_key
     0.00%  test     [kernel.kallsyms]             [k] refill_obj_stock
     0.00%  test     [kernel.kallsyms]             [k] plist_add
     0.00%  test     libopencv_core.so.4.9.0       [.] cv::details::restoreFPDenormalsState(cv::details::FPDenormalsModeState const&)@plt
     0.00%  test     libtbbmalloc.so.2.12          [.] rml::internal::Backend::IndexedBins::getMinNonemptyBin(unsigned int) const
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6f5
     0.00%  test     [kernel.kallsyms]             [k] lru_gen_add_folio
     0.00%  test     [kernel.kallsyms]             [k] nohz_balancer_kick
     0.00%  test     libtbb.so.12.12               [.] void tbb::detail::r1::concurrent_monitor_base<tbb::detail::r1::address_context>::notify_relaxed<tbb::detail::r1::notify_by_address_all(void*)::{lambda(tbb::detail::r1::address_context)#1}>(tbb::detail::r1::notify_by_address_all(void*)::{lambda(tbb::detail::r1::address_context)#1} const&)
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000372fb
     0.00%  test     [kernel.kallsyms]             [k] sysvec_apic_timer_interrupt
     0.00%  test     libc.so.6                     [.] _int_malloc
     0.00%  test     [kernel.kallsyms]             [k] scheduler_tick
     0.00%  test     [kernel.kallsyms]             [k] detach_entity_load_avg
     0.00%  test     [kernel.kallsyms]             [k] setattr_copy
     0.00%  test     libgomp.so.1.0.0              [.] 0x0000000000020613
     0.00%  test     libopencv_imgcodecs.so.4.9.0  [.] cv::JpegDecoder::readData(cv::Mat&)
     0.00%  test     [kernel.kallsyms]             [k] xas_store
     0.00%  test     libopencv_core.so.4.9.0       [.] cv::Mat::total() const
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027b70
     0.00%  test     [kernel.kallsyms]             [k] __refill_stock
     0.00%  test     libgomp.so.1.0.0              [.] 0x000000000001f7a4
     0.00%  test     [kernel.kallsyms]             [k] remove_vma
     0.00%  test     [kernel.kallsyms]             [k] lapic_next_deadline
     0.00%  test     [kernel.kallsyms]             [k] trigger_load_balance
     0.00%  test     [kernel.kallsyms]             [k] blk_cgroup_congested
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002c95b
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000015613
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000276e6
     0.00%  test     [kernel.kallsyms]             [k] update_blocked_averages
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6ab
     0.00%  test     [kernel.kallsyms]             [k] switch_mm_irqs_off
     0.00%  test     libc.so.6                     [.] malloc
     0.00%  test     [kernel.kallsyms]             [k] handle_irq_event
     0.00%  test     libc.so.6                     [.] __memset_evex_unaligned_erms
     0.00%  test     [kernel.kallsyms]             [k] flush_tlb_func
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d835
     0.00%  test     libtbb.so.12.12               [.] tbb::detail::r1::task_dispatcher::steal_or_get_critical(tbb::detail::r1::execution_data_ext&, tbb::detail::r1::arena&, unsigned int, tbb::detail::r1::FastRandom&, long, bool)
     0.00%  test     [kernel.kallsyms]             [k] _raw_spin_unlock
     0.00%  test     [kernel.kallsyms]             [k] __update_blocked_fair
     0.00%  test     libtbb.so.12.12               [.] sched_yield@plt
     0.00%  test     [kernel.kallsyms]             [k] native_apic_msr_eoi_write
     0.00%  test     [kernel.kallsyms]             [k] __mod_lruvec_page_state
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002c96c
     0.00%  test     [kernel.kallsyms]             [k] perf_iterate_ctx
     0.00%  test     [kernel.kallsyms]             [k] rcu_segcblist_pend_cbs
     0.00%  test     [kernel.kallsyms]             [k] cache_from_obj
     0.00%  test     [kernel.kallsyms]             [k] __schedule
     0.00%  test     test                          [.] void _mm512_memcpy<float>(float*, float const*, unsigned long)
     0.00%  test     libgomp.so.1.0.0              [.] 0x000000000000f123
     0.00%  test     [kernel.kallsyms]             [k] percpu_counter_add_batch
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7db
     0.00%  test     [kernel.kallsyms]             [k] update_min_vruntime
     0.00%  test     libc.so.6                     [.] _int_free
     0.00%  test     [kernel.kallsyms]             [k] __note_gp_changes
     0.00%  test     [kernel.kallsyms]             [k] mas_wmb_replace
     0.00%  test     [kernel.kallsyms]             [k] fput
     0.00%  test     [kernel.kallsyms]             [k] folio_put
     0.00%  test     [kernel.kallsyms]             [k] __run_timers
     0.00%  test     [kernel.kallsyms]             [k] rmqueue
     0.00%  test     libtbb.so.12.12               [.] tbb::detail::r1::arena_slot::get_task(tbb::detail::r1::execution_data_ext&, long)
     0.00%  test     [kernel.kallsyms]             [k] page_remove_rmap
     0.00%  test     [kernel.kallsyms]             [k] _raw_spin_lock_irqsave
     0.00%  test     [kernel.kallsyms]             [k] irqentry_exit_to_user_mode
     0.00%  test     libc.so.6                     [.] isalnum
     0.00%  test     [kernel.kallsyms]             [k] ext4_get_reserved_space
     0.00%  test     [kernel.kallsyms]             [k] __sched_setaffinity
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000038ad9
     0.00%  test     [kernel.kallsyms]             [k] node_dirty_ok
     0.00%  test     [kernel.kallsyms]             [k] pmd_val
     0.00%  test     [kernel.kallsyms]             [k] __bitmap_equal
     0.00%  test     libc.so.6                     [.] __GI___nptl_deallocate_stack
     0.00%  test     [kernel.kallsyms]             [k] __do_set_cpus_allowed
     0.00%  test     [kernel.kallsyms]             [k] note_gp_changes
     0.00%  test     [kernel.kallsyms]             [k] newidle_balance
     0.00%  test     [kernel.kallsyms]             [k] check_heap_object
     0.00%  test     test                          [.] operator new(unsigned long)@plt
     0.00%  test     [kernel.kallsyms]             [k] __sysvec_apic_timer_interrupt
     0.00%  test     [kernel.kallsyms]             [k] post_alloc_hook
     0.00%  test     [kernel.kallsyms]             [k] change_pmd_range.isra.0
     0.00%  test     [kernel.kallsyms]             [k] check_preempt_wakeup
     0.00%  test     [kernel.kallsyms]             [k] mas_walk
     0.00%  test     [kernel.kallsyms]             [k] sched_setaffinity
     0.00%  test     [kernel.kallsyms]             [k] folio_add_new_anon_rmap
     0.00%  test     [kernel.kallsyms]             [k] __x64_sys_sched_setaffinity
     0.00%  test     test                          [.] __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*)
     0.00%  test     [kernel.kallsyms]             [k] ext4_ext_remove_space
     0.00%  test     [kernel.kallsyms]             [k] refill_stock
     0.00%  test     [kernel.kallsyms]             [k] pick_next_task_stop
     0.00%  test     libhwloc.so.15.5.4            [.] look_proc.isra.8
     0.00%  test     [kernel.kallsyms]             [k] check_stack_object
     0.00%  test     [kernel.kallsyms]             [k] cap_task_setscheduler
     0.00%  test     [kernel.kallsyms]             [k] rcu_sched_clock_irq
     0.00%  test     [kernel.kallsyms]             [k] mas_leaf_max_gap
     0.00%  test     libopencv_core.so.4.9.0       [.] tbb::detail::d1::start_for<tbb::detail::d1::blocked_range<int>, cv::parallel::tbb::ParallelForBackend::CallbackProxy, tbb::detail::d1::auto_partitioner const>::finalize(tbb::detail::d1::execution_data const&)
     0.00%  test     [kernel.kallsyms]             [k] obj_cgroup_uncharge_pages
     0.00%  test     [kernel.kallsyms]             [k] mem_cgroup_kmem_disabled
     0.00%  test     [kernel.kallsyms]             [k] workingset_update_node
     0.00%  test     [kernel.kallsyms]             [k] rcu_start_this_gp
     0.00%  test     libgomp.so.1.0.0              [.] 0x0000000000020606
     0.00%  test     [kernel.kallsyms]             [k] psi_task_switch
     0.00%  test     [kernel.kallsyms]             [k] therm_throt_process
     0.00%  test     [kernel.kallsyms]             [k] sysvec_reschedule_ipi
     0.00%  test     [kernel.kallsyms]             [k] enqueue_task
     0.00%  test     [kernel.kallsyms]             [k] error_entry
     0.00%  test     libjpeg.so.8.2.2              [.] jpeg_suppress_tables
     0.00%  test     [kernel.kallsyms]             [k] build_detached_freelist
     0.00%  test     libhwloc.so.15.5.4            [.] hwloc_bitmap_only
     0.00%  test     [kernel.kallsyms]             [k] mas_descend_adopt
     0.00%  test     [kernel.kallsyms]             [k] change_p4d_range
     0.00%  test     [kernel.kallsyms]             [k] pte_offset_map_nolock
     0.00%  test     [kernel.kallsyms]             [k] kmem_cache_alloc
     0.00%  test     test                          [.] __gnu_cxx::__enable_if<std::__is_byte<unsigned char>::__value, void>::__type std::__fill_a1<unsigned char>(unsigned char*, unsigned char*, unsigned char const&)
     0.00%  test     libgomp.so.1.0.0              [.] 0x000000000000ef8b
     0.00%  test     [kernel.kallsyms]             [k] update_process_times
     0.00%  test     [kernel.kallsyms]             [k] nohz_balance_exit_idle
     0.00%  test     [kernel.kallsyms]             [k] __mem_cgroup_threshold
     0.00%  test     [kernel.kallsyms]             [k] native_write_msr
     0.00%  test     [kernel.kallsyms]             [k] task_tick_fair
     0.00%  test     [kernel.kallsyms]             [k] __hrtimer_next_event_base
     0.00%  test     [kernel.kallsyms]             [k] cgroup_rstat_updated
     0.00%  test     [kernel.kallsyms]             [k] cpuacct_charge
